match_id,league,season,date,home_team,away_team,full_time_score,goal_diff,opening_1x2,closing_1x2,closing_ah_line,closing_ah_home_odds,ah_settlement,roi
m1r2_0ed0477de74d2850,B1,2020/21,2020-08-08,Club Brugge,Charleroi,0-1,-1,1.5/3.8/6,1.57/3.75/5.25,-0.75,1.77,LOSS,-1
m1r2_db4450837ef8cb59,B1,2020/21,2020-08-15,Gent,Kortrijk,1-2,-1,1.36/4.75/8,1.57/4.33/5,-0.75,1.88,LOSS,-1
m1r2_8444f0ce42dc02fc,B1,2020/21,2020-08-16,Anderlecht,St Truiden,3-1,2,1.4/4.5/7.5,1.66/4/4.75,-0.75,1.85,FULL_WIN,0.85
m1r2_2ceb248c4ae1f97c,B1,2020/21,2020-08-22,Waregem,Waasland-Beveren,4-1,3,1.66/4/4.75,1.8/4.2/3.8,-0.75,2,FULL_WIN,1
m1r2_44f9d0115e5ebf62,B1,2020/21,2020-08-29,Eupen,St Truiden,1-1,0,2/3.5/3.6,1.7/3.6/4.75,-0.75,2.02,LOSS,-1
m1r2_1290d822f4dae20f,B1,2020/21,2020-08-30,Gent,Mechelen,1-0,1,1.66/4/4.33,1.75/3.8/4.33,-0.75,2.02,HALF_WIN,0.51
m1r2_1468c78b62ff03a5,B1,2020/21,2020-09-12,Mechelen,Oostende,0-1,-1,1.8/3.75/4.2,1.75/3.8/4.5,-0.75,2,LOSS,-1
m1r2_5a9298ebfc2877eb,B1,2020/21,2020-09-20,Standard,Kortrijk,2-1,1,1.53/4.33/5.5,1.8/3.8/4.2,-0.75,2.05,HALF_WIN,0.525
m1r2_e93729fbeb02088f,B1,2020/21,2020-09-26,Mechelen,St Truiden,2-0,2,1.75/4/4.2,1.66/4/4.5,-0.75,1.9,FULL_WIN,0.9
m1r2_2633ba57774b153c,B1,2020/21,2020-09-28,Genk,Oostende,2-2,0,1.5/4.33/6,1.8/4/3.8,-0.75,2.05,LOSS,-1
m1r2_1f802b7f50681b73,B1,2020/21,2020-10-04,Oostende,Mouscron,3-0,3,1.72/3.8/4.2,1.6/3.8/4.75,-0.75,1.85,FULL_WIN,0.85
m1r2_5bf2016ae8098bf3,B1,2020/21,2020-10-17,Beerschot VA,St Truiden,6-3,3,1.66/4/4.33,1.75/4/4,-0.75,2.05,FULL_WIN,1.05
m1r2_7ddb293234d292ff,B1,2020/21,2020-10-17,Mechelen,Kortrijk,1-2,-1,2/3.75/3.5,1.8/4/4.2,-0.75,2.02,LOSS,-1
m1r2_a18cd61947b3aa09,B1,2020/21,2020-10-30,Genk,Eupen,4-0,4,1.8/3.8/3.75,1.72/3.8/4,-0.75,2,FULL_WIN,1
m1r2_0bd517440a692430,B1,2020/21,2020-10-31,Beerschot VA,Oud-Heverlee Leuven,4-2,2,1.83/4/3.6,1.75/4/3.8,-0.75,2.02,FULL_WIN,1.02
m1r2_9f1cd0264d0dabd6,B1,2020/21,2020-11-07,Eupen,Waasland-Beveren,1-1,0,1.45/4.33/7,1.61/4/5,-0.75,1.85,LOSS,-1
m1r2_2b6a196508ec7344,B1,2020/21,2020-11-28,St Truiden,Waasland-Beveren,1-1,0,1.75/3.8/4.33,1.7/4/4.5,-0.75,1.93,LOSS,-1
m1r2_6829e9eb89a8f13d,B1,2020/21,2020-12-08,Oud-Heverlee Leuven,Mouscron,2-0,2,1.75/3.75/4.5,1.72/3.75/4.5,-0.75,1.98,FULL_WIN,0.98
m1r2_d1718020fd111358,B1,2020/21,2020-12-15,Anderlecht,Oostende,2-1,1,1.8/3.8/4,1.75/3.8/4.2,-0.75,1.93,HALF_WIN,0.465
m1r2_e00e7191fcaab5ff,B1,2020/21,2020-12-19,Genk,Kortrijk,2-0,2,1.55/4.75/4.75,1.7/4.2/4.33,-0.75,1.95,FULL_WIN,0.95
m1r2_590a943cceeac4b4,B1,2020/21,2020-12-20,Club Brugge,Gent,0-1,-1,1.57/3.8/6,1.7/3.75/4.75,-0.75,1.95,LOSS,-1
m1r2_594c5682399815d1,B1,2020/21,2020-12-27,Anderlecht,Beerschot VA,2-0,2,1.7/4/4.5,1.65/4.2/4.5,-0.75,1.83,FULL_WIN,0.83
m1r2_96a412102bbc1614,B1,2020/21,2021-01-27,Gent,St Truiden,1-1,0,1.57/4/5.75,1.72/3.75/4.75,-0.75,1.95,LOSS,-1
